ID,Original SMILES,IC50_nM,pIC50,Class
605,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(SC(N3CC=C(C[N+]4(CC5)CCN5CC4)CC3)=S)[C@@H]2C,220,6.658,active
606,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(SC(N3CC=C(C[N+]4=CC=C(CC(N)=O)C=C4)CC3)=S)[C@@H]2C,220,6.658,active
CHEMBL2283144,O=C(O)[C@H](Cc1ccccc1)[C@@H](Cc1ccccc1)C(=O)O,209.89,6.678,active
170,OC(C1=CC=C(C2=CSC=C2)C=C1CS)=O,180,6.745,active
448,ClC1=C(/C=C2SC(N(CC(NN3CCN(C)CC3)=O)C2=O)=S)C(Cl)=CC=C1Cl,170,6.770,active
159,OC(C1=CC=C(C2=CC(Cl)=CC=C2)C=C1CS)=O,140,6.854,active
791,O=C(N[C@H](C1=CC=C(CN2N=NN=C2)S1)C(O)=O)[C@@H](CS)CCC3=CC=CC=C3,90,7.046,active
CHEMBL2283146,O=C(NC(C(=O)O)c1ccc(CN2C=NNN2)s1)C(CS)CCc1ccccc1,89.95,7.046,active
CHEMBL87685,O=C(O)[C@H](S)Cc1ccccc1,85.9,7.066,active
CHEMBL315179,CC(=O)S[C@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,83.95,7.076,active
CHEMBL315343,O=C(S[C@H](Cc1ccccc1)C(=O)O)c1ccccc1,63.97,7.194,active
160,OC(C1=CC=C(C2=CC=C(Cl)C=C2)C=C1CS)=O,60,7.222,active
CHEMBL314563,O=C(O)[C@H](S)Cc1ccc(-c2ccccc2)cc1,57.02,7.244,active
167,OC(C1=CC=C(C2=CC=C(CC)C=C2)C=C1CS)=O,50,7.301,active
298,SC[C@@H](C)C(N[C@@H](C(O)=O)CC1=CNC2=C1C=CC=C2)=O,41,7.387,active
CHEMBL87686,O=C(O)[C@H](S)Cc1ccc2oc3ccccc3c2c1,23.01,7.638,active
594,O=C(O)[C@@]([H])([C@@H](C)C1=CC=CC=C1)[C@@](CC2=CC=CC=C2)([H])C(O)=O,13,7.886,active
CHEMBL2283145,C[C@@H](c1ccccc1)[C@H](C(=O)O)[C@H](Cc1ccccc1)C(=O)O,13,7.886,active
586,O=C(O)[C@@]([H])(CC1=CC(OCO2)=C2C=C1)[C@@](CC3=CC4=C(OCO4)C=C3)([H])C(O)=O,9,8.046,active
CHEMBL1231277,O=C(O)[C@@H](Cc1ccc2c(c1)OCO2)[C@H](Cc1ccc2c(c1)OCO2)C(=O)O,8.995,8.046,active
596,O=C(O)[C@@]([H])(CC1=CC=CC=C1)[C@@](CC2=CC3=C(OCO3)C=C2)([H])C(O)=O,3.7,8.432,active
CHEMBL1231535,O=C(O)[C@@H](Cc1ccccc1)[C@H](Cc1ccc2c(c1)OCO2)C(=O)O,3.698,8.432,active
449,ClC1=C(/C=C(C(O)=O)S)C(Cl)=CC=C1Cl,2.8,8.553,active
587,O=C(O)[C@@]([H])(CC1=CC=CC=C1)[C@@](CC2=CC=CC=C2)([H])C(O)=O,2.7,8.569,active
CHEMBL2283143,O=C(O)[C@@H](Cc1ccccc1)[C@H](Cc1ccccc1)C(=O)O,2.698,8.569,active
CHEMBL419293,O=C(S[C@H](Cc1ccc2oc3ccccc3c2c1)C(=O)O)c1ccccc1,1.3,8.886,active
